,,ç·¨é¥æ,ç·¨éé¡
0,æ¡å¸ä¸010°å·¯ï¼,æ°112å¹427,»¢æ­
1,æ¡å¸ä¸010°å·¯ï¼,æ°112å¹427,»¢æ­
2,æ¡å¸ä¸010°å·¯ï¼,æ°112å¹427,»¢æ­
3,æ¡å¸ä¸010°å·¯ï¼,æ°112å¹427,»¢æ­
4,æ¡å¸ä¸010°å·¯ï¼,æ°112å¹427,»¢æ­
5,æ¡å¸ä¸010°å·¯ï¼,æ°112å¹427,»¢æ­
6,æ¡å¸ä¸010°å·¯ï¼,æ°112å¹427,»¢æ­
7,æ¡å¸²æ007°æé¶¯è·¯ï¼å··ï,æ°112å¹427,ç·
8,æ¡å¸²æ007°æé¶¯è·¯ï¼å··ïæ¨,æ°112å¹427,ç·
9,æ¡å¸²æ007°æé¶¯è·¯ï¼å··ïæ¨,æ°112å¹427,ç·
10,æ¡å¸±å005°æ·¯ï¼,æ°112å¹427,»¢æ­
11,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼,æ°112å¹425,ç·
12,æ¡å¸016°åå®ï¼ï¼··ï¼,æ°112å¹425,ç·
13,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼æ¨ï¼,æ°112å¹425,ç·
14,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼æ¨ï¼,æ°112å¹425,ç·
15,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼æ¨ï¼,æ°112å¹425,ç·
16,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼æ¨ï¼,æ°112å¹425,ç·
17,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼æ¨ï¼,æ°112å¹425,ç·
18,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼æ¨ï¼,æ°112å¹425,ç·
19,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼æ¨ï¼,æ°112å¹425,ç·
20,æ¡å¸016°åå®ï¼ï¼··ï¼,æ°112å¹425,ç·
21,æ¡å¸¸­008°å»¶å£½èï¼ï¼··ï¼å¼æ¨ï¼,æ°112å¹425,ç·
22,æ¡å¸·å¾·001°ä¸­æ­è¡ï¼,æ°112å¹424,»¢æ­
23,æ¡å¸¸­003°åè¡·¯ï¼ï¼,æ°112å¹418,ç·
24,æ¡å¸å¿¾©015°æ·¯ä¸®µï¼,æ°112å¹418,ç·
25,æ¡å¸ç¦012°å»º·¯ï¼ï¼··ï¼,æ°112å¹417,»¢æ­
26,æ¡å¸001°å¯èï¼ï¼,æ°112å¹47,»¢æ­
27,æ¡å¸001°å¯èï¼ï¼,æ°112å¹47,»¢æ­
28,æ¡å¸001°å¯èï¼ï¼,æ°112å¹47,»¢æ­
29,æ¡å¸é¾³³027°åå¼·äè¡ï¼,æ°112å¹47,ç·
30,æ¡å¸å¤§æ¥­013°å¯¶å±±èï¼ï¼,æ°112å¹46,ç·
31,æ¡å¸ºª023°éä¸è¡ï¼,æ°112å¹331,ç·
32,æ¡å¸¥æ005°åï¼ï¼ï¼,æ°112å¹331,ç·
33,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼æ¨,æ°112å¹330,ç·
34,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼äºæ¨,æ°112å¹330,ç·
35,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼äºä¸æ¨,æ°112å¹330,ç·
36,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼äº,æ°112å¹330,ç·
37,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼­æ,æ°112å¹330,ç·
38,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼ä¸,æ°112å¹330,ç·
39,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼«æ,æ°112å¹330,ç·
40,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼æ¨,æ°112å¹330,ç·
41,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼æ¨,æ°112å¹330,ç·
42,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼äºä¸,æ°112å¹330,ç·
43,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼äº,æ°112å¹330,ç·
44,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼«æ,æ°112å¹330,ç·
45,æ¡å¸æ±´æ´²034°å¹¸ç¦·¯ï¼ï¼ä¹,æ°112å¹330,ç·
